,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene_name,diffexpressed,delabel
Klra3,633.1435383,-2.7927765,0.273525539,-6.554329455,5.59E-11,1.47E-08,Klra3,Downregulated,Klra3
Klra7,1815.344452,-3.58701414,0.609526977,-4.24429802,2.19E-05,0.002109792,Klra7,Downregulated,Klra7
Khdc1a,202.5929952,-7.472459787,0.735200375,-8.803667689,1.32E-18,7.90E-16,Khdc1a,Downregulated,Khdc1a
Lgals1,5824.413365,-1.501441525,0.139750689,-3.588114879,0.000333078,0.023653792,Lgals1,Downregulated,Lgals1
Apol7b,623.6749277,2.139529852,0.288808399,3.94562574,7.96E-05,0.006750596,Apol7b,Upregulated,Apol7b
H2bc7,151.5019031,-3.084776414,0.609188879,-3.422216794,0.000621128,0.040866547,H2bc7,Downregulated,H2bc7
Irgm2,4208.820779,1.537580078,0.134960257,3.983247278,6.80E-05,0.005848891,Irgm2,Upregulated,Irgm2
Etnk2,46.78674555,-4.824265979,1.071589561,-3.568778679,0.000358649,0.025170144,Etnk2,Downregulated,Etnk2
Klf12,785.9474435,-2.188428379,0.236093098,-5.033727747,4.81E-07,6.83E-05,Klf12,Downregulated,Klf12
Klra14-ps,312.3613167,-3.145051754,0.486434715,-4.409742328,1.03E-05,0.001109056,Klra14-ps,Downregulated,Klra14-ps
Cep170b,1384.874063,2.080584434,0.250282207,4.317464052,1.58E-05,0.001577968,Cep170b,Upregulated,Cep170b
Osgin1,4681.731355,1.916183995,0.179798626,5.095611771,3.48E-07,4.98E-05,Osgin1,Upregulated,Osgin1
Mrgpra9,16.95021639,7.531493414,1.93482312,3.375757373,0.000736128,0.047217733,Mrgpra9,Upregulated,Mrgpra9
Il22,22.45771517,7.938421363,1.825656185,3.800508234,0.0001444,0.011485225,Il22,Upregulated,Il22
Plxnc1,1825.606454,-2.562214069,0.238063425,-6.562175884,5.30E-11,1.42E-08,Plxnc1,Downregulated,Plxnc1
B3galt5,1101.237101,1.966536389,0.254951168,3.791064762,0.000150003,0.011722492,B3galt5,Upregulated,B3galt5
Pde11a,63.74406921,4.371439522,0.930941229,3.621538522,0.000292856,0.02128145,Pde11a,Upregulated,Pde11a
Trgv5,52.05812681,8.185061985,1.542510892,4.658029982,3.19E-06,0.000402345,Trgv5,Upregulated,Trgv5
Trgv1,27.80907332,8.2467095,1.695555775,4.27394345,1.92E-05,0.001867854,Trgv1,Upregulated,Trgv1
Trgc4,1092.491801,3.704482845,0.246952668,10.95142188,6.54E-28,7.32E-25,Trgc4,Upregulated,Trgc4
Nrarp,1466.799182,-2.208040775,0.204801247,-5.898600677,3.67E-09,7.21E-07,Nrarp,Downregulated,Nrarp
AW011738,1746.337022,2.415723931,0.162713992,8.700689571,3.30E-18,1.84E-15,AW011738,Upregulated,AW011738
Tgtp1,565.6725269,2.413789078,0.390466255,3.620771475,0.000293726,0.02128145,Tgtp1,Upregulated,Tgtp1
Cdc20b,55.87293858,-4.353469236,0.978757171,-3.426252533,0.000611971,0.040614122,Cdc20b,Downregulated,Cdc20b
Gm12033,28.98223061,-8.333928354,1.770489809,-4.142316051,3.44E-05,0.00315535,Gm12033,Downregulated,Gm12033
Kcnip3,588.3240965,-2.385215332,0.30399642,-4.556683041,5.20E-06,0.000588617,Kcnip3,Downregulated,Kcnip3
Nhsl2,330.4722853,-2.465958098,0.409672755,-3.578363657,0.000345752,0.024360553,Nhsl2,Downregulated,Nhsl2
Klra4,1948.70706,-4.490210501,0.262977383,-13.2719037,3.37E-40,6.70E-37,Klra4,Downregulated,Klra4
Klra1,456.9005785,-3.933763893,0.382290126,-7.6741817,1.66E-14,6.08E-12,Klra1,Downregulated,Klra1
Gm12498,28.08198412,-8.288394974,1.75412207,-4.155010133,3.25E-05,0.003000561,Gm12498,Downregulated,Gm12498
Klra8,1760.054816,-4.051912283,0.269346678,-11.33079609,9.24E-30,1.10E-26,Klra8,Downregulated,Klra8
Pakap_ENSMUSG00000089945,34.16479598,-8.572272586,1.592695612,-4.754375242,1.99E-06,0.000258145,Pakap_ENSMUSG00000089945,Downregulated,Pakap_ENSMUSG00000089945
Cd200r2,2945.212422,2.665866651,0.142513016,11.6892246,1.45E-31,1.85E-28,Cd200r2,Upregulated,Cd200r2
Gm17072,20.06723099,7.775483649,1.822351518,3.717989412,0.000200815,0.01522788,Gm17072,Upregulated,Gm17072
Gm26781,50.91214661,-9.147253482,1.471017065,-5.538517312,3.05E-08,5.05E-06,Gm26781,Downregulated,Gm26781
Gm27042,20.12705144,-7.808321914,1.920152869,-3.54571869,0.000391544,0.026950271,Gm27042,Downregulated,Gm27042
Gm26577,235.3443383,-2.808833604,0.483431268,-3.741656203,0.000182811,0.013981173,Gm26577,Downregulated,Gm26577
Bcl2a1d,880.7349687,2.469033512,0.273440928,5.372398068,7.77E-08,1.21E-05,Bcl2a1d,Upregulated,Bcl2a1d
Pcdhga2,21.90720775,-7.931301101,1.817839943,-3.812932556,0.000137328,0.011070336,Pcdhga2,Downregulated,Pcdhga2
Gm38245,31.92143176,8.445466446,1.633612466,4.557669951,5.17E-06,0.000588617,Gm38245,Upregulated,Gm38245
Gm37529,497.1709564,2.342175771,0.329291399,4.075951496,4.58E-05,0.004080161,Gm37529,Upregulated,Gm37529
C130089K02Rik,71.20489322,-4.751058357,0.939664217,-3.991913588,6.55E-05,0.005666397,C130089K02Rik,Downregulated,C130089K02Rik
Gbp6,1727.143854,1.826984613,0.180630144,4.578331149,4.69E-06,0.000551833,Gbp6,Upregulated,Gbp6
Trdc,497.913093,-2.544569825,0.308333942,-5.009405761,5.46E-07,7.63E-05,Trdc,Downregulated,Trdc
Gm42519,44.13800595,-8.941335358,1.51795075,-5.231615951,1.68E-07,2.53E-05,Gm42519,Downregulated,Gm42519
Gm42436,16.93732343,-7.559797019,1.938205354,-3.384469558,0.000713159,0.046074723,Gm42436,Downregulated,Gm42436
A530083M17Rik,284.688654,2.565285053,0.363875256,4.301707867,1.69E-05,0.001666557,A530083M17Rik,Upregulated,A530083M17Rik
Gm43042,609.0701504,2.522123135,0.447425609,3.401958009,0.000669049,0.043381536,Gm43042,Upregulated,Gm43042
B130021K23Rik,1835.763567,1.835112849,0.199583864,4.184270369,2.86E-05,0.002680497,B130021K23Rik,Upregulated,B130021K23Rik
Gm49368,293.5372477,-3.060802024,0.379082877,-5.436283592,5.44E-08,8.77E-06,Gm49368,Downregulated,Gm49368
Pde2a,6375.700162,-2.476516052,0.157695196,-9.363101002,7.74E-21,6.30E-18,Pde2a,Downregulated,Pde2a
Gm48435,53.14320668,-9.209565587,1.456614156,-5.636060552,1.74E-08,3.02E-06,Gm48435,Downregulated,Gm48435
Gm36723,4372.769485,2.386210004,0.16955145,8.175748433,2.94E-16,1.35E-13,Gm36723,Upregulated,Gm36723
Gm17928,278.5230222,2.61638873,0.350275055,4.614627007,3.94E-06,0.000476181,Gm17928,Upregulated,Gm17928
Gm5063,149.6112959,3.585530025,0.582287036,4.440301542,8.98E-06,0.000974333,Gm5063,Upregulated,Gm5063
Gm49968,2081.036357,1.569106341,0.164378375,3.462172816,0.000535833,0.035914857,Gm49968,Upregulated,Gm49968
Gm3720,27.02231191,-8.232910939,1.863807725,-3.88071733,0.000104149,0.008472034,Gm3720,Downregulated,Gm3720
